

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 03:41:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F26K83 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     
    57                           	psect	nvCOMRAM
    58  000016                     __pnvCOMRAM:
    59                           	opt callstack 0
    60  000016                     _CANADRL:
    61                           	opt callstack 0
    62  000016                     	ds	1
    63  000017                     _CANADRH:
    64                           	opt callstack 0
    65  000017                     	ds	1
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK15          100      0       0      35        0.0%
BANK15             100      0       0      36        0.0%
BIGRAM             FFF      0       0      37        0.0%
BITSFR_9             0      0       0     200        0.0%
SFR_9                0      0       0     200        0.0%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%


Microchip Technology PIC18 Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jun 12 03:41:55 2020

__size_of_ProcessCanMessage 0094                 __CFG_CP$OFF 000000                          l99 0576  
               __CFG_LVP$ON 000000                         l104 073E                         l105 073E  
                       l320 04B6                         l321 04C0                         l317 043A  
                       _GIE 01FE97                         u310 043A                         u311 0436  
                       u320 04B6                         u321 04B2                         _IRQ 069E  
           __end_of_I2CScan 069E                         wreg 003FE8               __CFG_BBEN$OFF 000000  
                      ?_IRQ 0001                __CFG_ZCD$OFF 000000                        l1440 0412  
                      l1520 04C2                        l1450 043E                        l1442 0418  
                      l1530 050E                        l1522 04D8                        l1460 0462  
                      l1452 0442                        l1444 041E                        l1540 0546  
                      l1532 0510                        l1524 04F8                        l1470 0480  
                      l1462 0468                        l1454 0450                        l1446 0422  
                      l1438 040C                        l1550 056C                        l1542 0552  
                      l1534 0512                        l1526 050A                        l1472 049E  
                      l1464 046E                        l1456 0456                        l1448 0426  
                      l1552 0570                        l1544 055C                        l1536 0514  
                      l1528 050C                        l1466 0474                        l1458 045C  
                      l1554 0572                        l1546 0568                        l1538 0540  
                      l1468 047A                        l1556 0574                        l1548 056A  
                      l1584 073A                        _LATA 003FBA                        _LATB 003FBB  
                      _LATC 003FBC                        _WPUA 003A41                        _WPUB 003A51  
                      _WPUC 003A61                        _WPUE 003A81               __CFG_FCMEN$ON 000000  
                      _main 073A                        fsr2h 003FDA                        indf2 003FDF  
                      fsr2l 003FD9                        start 001A               __CFG_CSWEN$ON 000000  
              ___param_bank 000000      __size_of_InitializeCan 00B8                       ??_IRQ 0011  
                     ?_main 0001               __CFG_WDTE$OFF 000000              __CFG_DEBUG$OFF 000000  
                     _ERRIF 01CD2D                       i2l112 06C4                       i2l300 0708  
                     i2l117 06D4                       i2l310 03C8                       i2l311 03F2  
                     i2l312 0408                       i2l331 060A                       i2l308 03B8  
                     i2l324 05CA                       i2l342 0054                       i2l334 0722  
                     i2l351 0334                       i2l343 0064                       i2l360 01AA  
                     i2l352 022E                       i2l344 0074                       i2l345 0084  
                     i2l337 001E                       i2l370 0290                       i2l362 0228  
                     i2l346 0094                       i2l338 0128                       i2l371 02A0  
                     i2l355 015A                       i2l347 00A4                       i2l372 02B0  
                     i2l356 016A                       i2l292 064E                       i2l357 017A  
                     i2l349 0122                       i2l374 032E                       i2l358 018A  
                     i2l294 069C                       i2l367 0260                       i2l359 019A  
                     i2l368 0270                       i2l376 0338                       i2l369 0280  
                     i2l289 0688     InitializeCan@CanAddrLow 0011                       _PORTA 003FCA  
                     _TRISA 003FC2                       _TRISB 003FC3                       _TRISC 003FC4  
             __CFG_WRTB$OFF 000000               __CFG_WRTC$OFF 000000               __CFG_WRTD$OFF 000000  
        __CFG_MCLRE$EXTMCLR 000000       __end_of_HandleCommand 040A                       status 003FD8  
     __end_of_HandleRequest 070A             __initialization 0724                __end_of_main 0746  
          SendCanFrame@data 0001              __CFG_SAFEN$OFF 000000                   ??_I2CScan 0006  
                    ??_main 0016              __CFG_PR1WAY$ON 000000               __activetblptr 000002  
             _InitializeCan 040A                      _I2C1IE 01CC99                      _CANCON 003F8F  
         HandleCommand@data 0006                      _CIOCON 003700                      _ANSELA 003A40  
                    _ANSELB 003A50                      _ANSELC 003A60                      _RC3I2C 003A6A  
                    _RC4I2C 003A6B                      _RB2PPS 003A0A                      _RC3PPS 003A13  
                    _RC4PPS 003A14                      _ODCONA 003A42                      _ODCONB 003A52  
                    _ODCONC 003A62                      i2l1500 037A                      i2l1420 0616  
                    i2l1412 060C                      i2l1510 03DC                      i2l1502 038E  
                    i2l1430 0666                      i2l1422 061C                      i2l1512 03DE  
                    i2l1504 03A0                      i2l1432 0676                      i2l1424 061E  
            __CFG_WDTCCS$SC 000000                      i2l1370 0044                      i2l1514 03F6  
                    i2l1506 03B0                      i2l1434 0678                      i2l1426 0626  
                    i2l1418 0610                      i2l1380 0142                      i2l1372 00B4  
                    i2l1508 03CA                      i2l1436 068C                      i2l1428 065E  
                    i2l1516 070C                      i2l1390 023C                      i2l1382 014A  
                    i2l1374 00C8                      i2l1518 0712                      i2l1392 0248  
                    i2l1384 01BA                      i2l1368 002E                      i2l1480 06E2  
                    i2l1560 0588                      i2l1394 0250                      i2l1386 01CE  
                    i2l1378 0136                      i2l1490 0350                      i2l1474 06D6  
                    i2l1562 0596                      i2l1570 05C2                      i2l1396 02C0  
                    i2l1492 0362                      i2l1476 06DA                      i2l1580 0602  
                    i2l1572 05D8                      i2l1564 05AA                      i2l1398 02D4  
                    i2l1494 0368                      i2l1574 05E8                      i2l1582 0606  
                    i2l1566 05BA                      i2l1558 0578                      i2l1590 06BC  
                    i2l1496 036E                      i2l1488 033A                      i2l1576 05F6  
                    i2l1568 05C0                      i2l1592 06D2                      i2l1690 02E8  
                    i2l1498 0374                      i2l1578 05FE                      i2l1586 069E  
                    i2l1684 06FA                      i2l1588 06AE                      i2l1686 00DC  
                    i2l1688 01E2                      _INLVLA 003A44                      _INLVLB 003A54  
                    _INLVLC 003A64                      _INLVLE 003A84    InitializeCan@CanAddrHigh 0013  
                    _OSCFRQ 0039DF                      _RXB0D0 003F86                      _RXB1D0 0037F6  
                    _RXB1D1 0037F7                      _RXB1D2 0037F8                      _RXB0IF 01CD28  
                    _RXB1IF 01CD29                      _TXB0D0 0037E6                      _TXB0D1 0037E7  
                    _TXB0D2 0037E8                      _TXB0D3 0037E9                      _TXB0D4 0037EA  
                    _TXB1D0 0037D6                      _TXB0D5 0037EB                      _TXB1D1 0037D7  
                    _TXB0D6 0037EC                      _TXB1D2 0037D8                      _TXB0D7 0037ED  
                    _TXB1D3 0037D9                      _TXB1D4 0037DA                      _TXB2D0 0037C6  
                    _TXB1D5 0037DB                      _TXB2D1 0037C7                      _TXB1D6 0037DC  
                    _TXB2D2 0037C8                      _TXB1D7 0037DD                      _TXB2D3 0037C9  
                    _TXB2D4 0037CA                      _TXB2D5 0037CB                      _TXB2D6 0037CC  
                    _TXB2D7 0037CD               ?_SendCanFrame 0001              __CFG_XINST$OFF 000000  
 __CFG_RSTOSC$HFINTOSC_1MHZ 000000              __CFG_STVREN$ON 000000      __size_of_SendCanFrameS 001A  
            ?_InitializeCan 0011                      tblptru 003FF8              ??_SendCanFrame 0004  
                __accesstop 0060     __end_of__initialization 0730               ___rparam_used 000001  
            __pcstackCOMRAM 0001           SendCanFrameS@data 0006             __CFG_IVT1WAY$ON 000000  
             _SendCanFrameS 070A             __CFG_MVECEN$OFF 000000                  __pnvCOMRAM 0016  
                   IVTBASEH 003FD6                     IVTBASEL 003FD5                     IVTBASEU 003FD7  
                   _I2C1EIE 01CC9A                     _I2C1CLK 003D7B                     _I2C1CNT 003D6C  
                   _I2C1RXB 003D6A                     _I2C1TXB 003D6B             __CFG_PPS1WAY$ON 000000  
                   _CANADRH 0017                     _CANADRL 0016                     _I2CScan 060C  
                   _ECANCON 003F91                     _CANSTAT 003F8E                     _BRGCON1 003703  
                   _BRGCON2 003704                     _BRGCON3 003705             ??_InitializeCan 0012  
       __CFG_PWRTS$PWRT_OFF 000000                     _OSCCON1 0039D9                     i2u30_40 0688  
                   i2u30_41 0684                     i2u40_40 0596                     i2u40_41 0592  
                   i2u25_40 002E                     i2u33_40 0350                     i2u41_40 05AA  
                   i2u25_41 002A                     i2u33_41 034C                     i2u41_41 05A6  
                   i2u26_40 0136                     i2u34_40 0362                     i2u42_40 05BA  
                   i2u26_41 0132                     i2u34_41 035E                     i2u42_41 05B6  
                   i2u27_40 023C                     i2u35_40 038E                     i2u43_40 05D8  
                   i2u27_41 0238                     i2u35_41 038A                     i2u43_41 05D4  
                   i2u36_40 03A0                     i2u28_40 064E                     i2u44_40 05E8  
                   i2u36_41 039C                     i2u28_41 064A                     i2u44_41 05E4  
                   i2u37_40 03C8                     i2u29_40 065E                     i2u45_40 05F6  
                   i2u37_41 03C4                     i2u29_41 065A                     i2u45_41 05F2  
                   i2u38_40 03F2                     i2u46_40 06AE                     i2u38_41 03EE  
                   i2u46_41 06AA                     i2u39_40 0588                     i2u47_40 06BC  
                   i2u39_41 0584                     i2u47_41 06B8                     i2u48_40 06D2  
                   i2u48_41 06CE                     _TXB0DLC 0037E5                     _SLRCONA 003A43  
                   _SLRCONB 003A53                     _SLRCONC 003A63                     _TXB1DLC 0037D5  
                   _TXB2DLC 0037C5              ?_SendCanFrameS 0001             I2CScan@data_643 000C  
                   __Hparam 0000                     __Lparam 0000                     __pcinit 0724  
                   __ramtop 1000                  _initialize 04C2                     __ptext0 073A  
                   __ptext1 04C2                     __ptext2 040A                     __ptext3 069E  
                   __ptext4 0578                     __ptext5 070A                     __ptext6 06D6  
                   __ptext7 060C                     __ptext8 033A                     __ptext9 001E  
      __end_of_SendCanFrame 033A             __CFG_WRTAPP$OFF 000000                __size_of_IRQ 0038  
           __CFG_WRTSAF$OFF 000000        end_of_initialization 0730               __Lmediumconst 0000  
     __CFG_WDTCPS$WDTCPS_31 000000      __size_of_HandleCommand 00D0             ??_SendCanFrameS 0006  
    __size_of_HandleRequest 0034            __CFG_FEXTOSC$OFF 000000                 ?_initialize 0001  
        SendCanFrameS@dataA 0007          SendCanFrame@length 0003         start_initialization 0724  
               __end_of_IRQ 06D6                  ivt0x8_base 0008                    I2CScan@i 000E  
                  I2CScan@j 0008               _HandleCommand 033A            __CFG_LPBOREN$OFF 000000  
             _HandleRequest 06D6       __size_of_SendCanFrame 031C                    ?_I2CScan 0001  
               I2CScan@data 000A              ?_HandleCommand 0001         __size_of_initialize 00B6  
              _SendCanFrame 001E              ?_HandleRequest 0001                    _I2C1ADB1 003D6E  
                  _I2C1CON0 003D73                    _I2C1CON1 003D74                    _I2C1CON2 003D75  
                  _I2C1TXIE 01CC98      __CFG_BBSIZE$BBSIZE_512 000000       __end_of_InitializeCan 04C2  
                  _CANRXPPS 003AED                  _I2C1SDAPPS 003AE4                  _I2C1SCLPPS 003AE3  
                  _PIE5bits 003995         __CFG_BORV$VBOR_2P45 000000               _I2C1STAT1bits 003D78  
                  _PIR5bits 0039A5                    _RXF0SIDH 0037A0                    _RXF0SIDL 0037A1  
                  _RXF1SIDH 0037A4                    _RXF1SIDL 0037A5                    _RXF2SIDH 0037A8  
                  _RXF2SIDL 0037A9                    _RXF3SIDH 0037AC                    _RXF3SIDL 0037AD  
                  _RXF4SIDH 0037B0                    _RXF4SIDL 0037B1                    _RXF5SIDH 0037B4  
                  _RXF5SIDL 0037B5                    _TXB0SIDH 0037E1                    _TXB0SIDL 0037E2  
                  _TXB1SIDH 0037D1                    _TXB1SIDL 0037D2                    _TXB2SIDH 0037C1  
                  _TXB2SIDL 0037C2                    _RXM0SIDH 0037B8                    _RXM0SIDL 0037B9  
                  _RXM1SIDH 0037BC                    _RXM1SIDL 0037BD            __size_of_I2CScan 0092  
               _INTCON0bits 003FD2             ??_HandleCommand 0006             ??_HandleRequest 000F  
                  __Hrparam 0000                    __Lrparam 0000          __CFG_BOREN$SBORDIS 000000  
         _ProcessCanMessage 0578                ??_initialize 0014          ?_ProcessCanMessage 0001  
              _I2C1CON0bits 003D73                _I2C1CON1bits 003D74                    __pivt0x8 0008  
       ??_ProcessCanMessage 0011       __end_of_SendCanFrameS 0724               __size_of_main 000C  
        __end_of_initialize 0578        __CFG_WDTCWS$WDTCWS_7 000000   __end_of_ProcessCanMessage 060C  
               _RXB0DLCbits 003F85                 _RXB1DLCbits 0037F5                 _RXB0CONbits 003F80  
               _RXB1CONbits 0037F0              HandleCommand@i 000C                    intlevel2 0000  
         __CFG_CLKOUTEN$OFF 000000                 _TXB0CONbits 0037E0                 _TXB1CONbits 0037D0  
               _TXB2CONbits 0037C0          initialize@canAddrH 0014          initialize@canAddrL 0015  
